28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 5, 11, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 20, 22, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 11, 31, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 11, 31, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 19, 16, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 11, 31, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 11, 31, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 11, 31, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 29, 23, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 11, 31, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 20, 22, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 11, 31, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 11, 31, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 20, 22, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 20, 22, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 11, 31, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 17, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 15, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
7, 28, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 27, 15, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 6, 8, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 15, 17, 27, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 19, 16, 12, 31, 11, 5, 24, 15, 27, 17, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
28, 7, 30, 16, 19, 12, 31, 11, 5, 24, 17, 27, 15, 13, 3, 26, 1, 2, 10, 4, 23, 29, 25, 8, 6, 22, 20, 21, 14, 9, 18
