4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 16, 14, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 5, 21, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 16, 14, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 25, 1, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
31, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 4
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 25, 1, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 19, 15, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
31, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 4
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 2, 20, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 19, 15, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 5, 21, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 25, 1, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 19, 15, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
3, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 31, 4
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
3, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 31, 4
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 16, 14, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 28, 24, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
4, 24, 28, 8, 18, 6, 10, 15, 19, 9, 17, 30, 29, 11, 12, 23, 22, 7, 13, 20, 2, 1, 25, 26, 14, 16, 21, 5, 27, 3, 31
